>>> more BadChannels
Tag LARBadChannelsOflEventVeto-RUN2-UPD4-04 not defined here
>>> listtags .
Listing tags for folderset /LAR/BadChannelsOfl
LARBadChannelsOf-calib-00 (unlocked) []
LARBadChannelsOfl-AUTO-2 (locked) []
LARBadChannelsOfl-AUTO-3 (locked) []
LARBadChannelsOfl-AUTO-4 (locked) []
LARBadChannelsOfl-AUTO-5 (locked) []
LARBadChannelsOfl-AUTO-6 (locked) []
LARBadChannelsOfl-AUTO-7 (locked) []
>>> listtags BadChannels
Listing tags for folder /LAR/BadChannelsOfl/BadChannels
LARBadChannelsOflBadChannels-RUN2-Bulk-00 (unlocked) []
LARBadChannelsOflBadChannels-RUN2-UPD1-00 (locked) []
LARBadChannelsOflBadChannels-RUN2-UPD3-00 (unlocked) []
LARBadChannelsOflBadChannels-RUN2-UPD4-11 (locked) []
LARBadChannelsOflBadChannels-RUN2-UPD4-12 (locked) []
LARBadChannelsOflBadChannels-RUN2-UPD4-13 (locked) []
LARBadChannelsOflBadChannels-RUN2-UPD4-14 (locked) []
>>> usetag LARBadChannelsOflBadChannels-RUN2-UPD4-14
Changed current tag selection to LARBadChannelsOflBadChannels-RUN2-UPD4-14
>>> more BadChannels
Using tag selection: LARBadChannelsOflBadChannels-RUN2-UPD4-14
[110000,0] - [110854,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2728,chk=1325606396]
[110855,0] - [113660,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1360,chk=-685463463]
[113660,0] - [114544,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1352,chk=-107622789]
[114544,0] - [117496,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1416,chk=-683583152]
[117496,0] - [120693,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1488,chk=208603307]
[120693,0] - [121464,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1512,chk=-455833911]
[121464,0] - [125435,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1736,chk=1140382565]
[125435,0] - [131522,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1832,chk=1063800139]
[131522,0] - [134081,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1840,chk=819567413]
[134081,0] - [138194,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1840,chk=819567413]
[138194,0] - [140314,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1864,chk=1989441976]
[140314,0] - [142079,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1864,chk=1989441976]
[142079,0] - [142158,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1888,chk=-407407536]
[142158,0] - [147048,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1888,chk=-407407536]
[147048,0] - [148669,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1952,chk=1718925439]
[148669,0] - [149075,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1952,chk=1718925439]
[149075,0] - [149113,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1960,chk=-302943]
[149113,0] - [149504,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1960,chk=-302943]
[149504,0] - [151005,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=1960,chk=-302943]
[151005,0] - [151265,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2000,chk=98003983]
[151265,0] - [153200,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2048,chk=1766740429]
[153200,0] - [153291,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2048,chk=1766740429]
[153291,0] - [155014,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2048,chk=1766740429]
[155014,0] - [155112,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2120,chk=278434648]
[155112,0] - [155113,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2120,chk=278434648]
[155113,0] - [155569,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2120,chk=278434648]
[155569,0] - [155697,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2120,chk=278434648]
[155697,0] - [155794,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2120,chk=278434648]
[155794,0] - [156463,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2128,chk=1077513643]
